"0","res1.pls.tcga <- pls(X$mRNA, X$protein, ncomp = 1)"
"0","cor(res1.pls.tcga$variates$X, res1.pls.tcga$variates$Y)"
"1","     "
"1","     comp1"
"1","
comp1"
"1"," 0.9031761"
"1","
"
"0","res2.pls.tcga <- pls(X$mRNA, X$miRNA, ncomp = 1)"
"0","cor(res2.pls.tcga$variates$X, res2.pls.tcga$variates$Y)"
"1","     "
"1","     comp1"
"1","
comp1"
"1"," 0.8456299"
"1","
"
"0","res3.pls.tcga <- pls(X$protein, X$miRNA, ncomp = 1)"
"0","cor(res3.pls.tcga$variates$X, res3.pls.tcga$variates$Y)"
"1","     "
"1","     comp1"
"1","
comp1"
"1"," 0.7982008"
"1","
"
