"0","confusion.mat.tcga <- get.confusion_matrix(truth = breast.TCGA$data.test$subtype, "
"0","                     predicted = predict.diablo.tcga$WeightedVote$centroids.dist[,2])"
"0","confusion.mat.tcga"
"1","     "
"1"," predicted.as.Basal"
"1"," predicted.as.Her2"
"1"," predicted.as.LumA"
"1","
Basal"
"1","                 20"
"1","                 1"
"1","                 0"
"1","
Her2 "
"1","                  0"
"1","                13"
"1","                 1"
"1","
LumA "
"1","                  0"
"1","                 3"
"1","                32"
"1","
"
