"0","grid.keepX <- c(seq(5, 30, 5))"
"0","# grid.keepX  # To see the grid"
"0","set.seed(30) # For reproducibility with this handbook, remove otherwise"
"0","tune.spca.result <- tune.spca(X, ncomp = 3, "
"0","                              folds = 5, "
"0","                              test.keepX = grid.keepX, nrepeat = 10) "
"0","# Consider adding up to 50 repeats for more stable results"
"0","tune.spca.result$choice.keepX"
"1","comp1 "
"1","comp2 "
"1","comp3 "
"1","
"
"1","   15 "
"1","   15 "
"1","   25 "
"1","
"
