"0","perf.mint.plsda.stem$global.error$BER"
"1","     "
"1","  max.dist"
"1"," centroids.dist"
"1"," mahalanobis.dist"
"1","
comp1"
"1"," 0.5189500"
"1","      0.3504194"
"1","        0.3504194"
"1","
comp2"
"1"," 0.3738739"
"1","      0.3370612"
"1","        0.3797763"
"1","
comp3"
"1"," 0.3796210"
"1","      0.3828829"
"1","        0.3558662"
"1","
comp4"
"1"," 0.3886300"
"1","      0.3821062"
"1","        0.4016051"
"1","
comp5"
"1"," 0.3616030"
"1","      0.3616030"
"1","        0.3050637"
"1","
"
"0","# Type also:"
"0","# perf.mint.plsda.stem$global.error"
