"0","# Just a head of the classification error rate per keepX (in rows) and comp"
"0","head(tune.splsda.srbct$error.rate)"
"1"," "
"1","     comp1"
"1","     comp2"
"1","      comp3"
"1","      comp4"
"1","
1"
"1"," 0.6262772"
"1"," 0.2967754"
"1"," 0.07663949"
"1"," 0.01548007"
"1","
2"
"1"," 0.5699728"
"1"," 0.2959420"
"1"," 0.05585145"
"1"," 0.01781703"
"1","
3"
"1"," 0.5569022"
"1"," 0.2879801"
"1"," 0.04272645"
"1"," 0.01781703"
"1","
4"
"1"," 0.5346649"
"1"," 0.2847645"
"1"," 0.03413949"
"1"," 0.01673007"
"1","
5"
"1"," 0.5245290"
"1"," 0.2786775"
"1"," 0.02893116"
"1"," 0.01673007"
"1","
6"
"1"," 0.5253170"
"1"," 0.2763406"
"1"," 0.02559783"
"1"," 0.01564312"
"1","
"
