"0","set.seed(33) # For reproducibility with this handbook, remove otherwise"
"0","train <- sample(1:nrow(X), 50)    # Randomly select 50 samples in training"
"0","test <- setdiff(1:nrow(X), train) # Rest is part of the test set"
"0","# Store matrices into training and test set:"
"0","X.train <- X[train, ]"
"0","X.test <- X[test,]"
"0","Y.train <- Y[train]"
"0","Y.test <- Y[test]"
"0","# Check dimensions are OK:"
"0","dim(X.train); dim(X.test)"
"1","[1]"
"1","   50"
"1"," 2308"
"1","
"
"1","[1]"
"1","   13"
"1"," 2308"
"1","
"
