"0","# Compare prediction on the third component and change as factor"
"0","predict.comp3 <- predict.splsda.srbct$class$mahalanobis.dist[,3]"
"0","table(factor(predict.comp3, levels = levels(Y)), Y.test)"
"1","     Y.test
"
"1","     "
"1"," EWS"
"1"," BL"
"1"," NB"
"1"," RMS"
"1","
  EWS"
"1","   4"
"1","  0"
"1","  0"
"1","   0"
"1","
  BL "
"1","   0"
"1","  1"
"1","  0"
"1","   0"
"1","
  NB "
"1","   0"
"1","  0"
"1","  1"
"1","   0"
"1","
  RMS"
"1","   0"
"1","  0"
"1","  0"
"1","   7"
"1","
"
