"0","set.seed(34)  # For reproducibility with this handbook, remove otherwise"
"0","perf.splsda.srbct <- perf(splsda.srbct, folds = 5, validation = ""Mfold"", "
"0","                  dist = ""max.dist"", progressBar = FALSE, nrepeat = 10)"
"0","# perf.splsda.srbct  # Lists the different outputs"
"0","perf.splsda.srbct$error.rate"
"1","$overall
"
"1","     "
"1","   max.dist"
"1","
comp1"
"1"," 0.43650794"
"1","
comp2"
"1"," 0.21428571"
"1","
comp3"
"1"," 0.01111111"
"1","
"
"1","
"
"1","$BER
"
"1","     "
"1","   max.dist"
"1","
comp1"
"1"," 0.52068841"
"1","
comp2"
"1"," 0.28330616"
"1","
comp3"
"1"," 0.01404891"
"1","
"
"1","
"
