"0","# On component 3, just the head:"
"0","head(predict.splsda.srbct$predict[, , 3])"
"1","       "
"1","        EWS"
"1","          BL"
"1","          NB"
"1","          RMS"
"1","
EWS.T7 "
"1"," 1.26848551"
"1"," -0.05273773"
"1"," -0.24070902"
"1","  0.024961232"
"1","
EWS.T15"
"1"," 1.15058424"
"1"," -0.02222145"
"1"," -0.11877994"
"1"," -0.009582845"
"1","
EWS.C8 "
"1"," 1.25628411"
"1","  0.05481026"
"1"," -0.16500118"
"1"," -0.146093198"
"1","
EWS.C10"
"1"," 0.83995956"
"1","  0.10871106"
"1","  0.16452934"
"1"," -0.113199949"
"1","
BL.C8  "
"1"," 0.02431262"
"1","  0.90877176"
"1","  0.01775304"
"1","  0.049162580"
"1","
NB.C6  "
"1"," 0.06738230"
"1","  0.05086884"
"1","  0.86247360"
"1","  0.019275265"
"1","
"
