"0","auc.srbct <- auroc(splsda.srbct)"
"1","$Comp1
"
"1","               "
"1","    AUC"
"1","   p-value"
"1","
EWS vs Other(s)"
"1"," 0.3902"
"1"," 1.493e-01"
"1","
BL vs Other(s) "
"1"," 1.0000"
"1"," 5.586e-06"
"1","
NB vs Other(s) "
"1"," 0.8105"
"1"," 8.821e-04"
"1","
RMS vs Other(s)"
"1"," 0.6523"
"1"," 5.308e-02"
"1","
"
"1","
"
"1","$Comp2
"
"1","               "
"1","    AUC"
"1","   p-value"
"1","
EWS vs Other(s)"
"1"," 1.0000"
"1"," 5.135e-11"
"1","
BL vs Other(s) "
"1"," 1.0000"
"1"," 5.586e-06"
"1","
NB vs Other(s) "
"1"," 0.8627"
"1"," 1.020e-04"
"1","
RMS vs Other(s)"
"1"," 0.8140"
"1"," 6.699e-05"
"1","
"
"1","
"
"1","$Comp3
"
"1","               "
"1"," AUC"
"1","   p-value"
"1","
EWS vs Other(s)"
"1","   1"
"1"," 5.135e-11"
"1","
BL vs Other(s) "
"1","   1"
"1"," 5.586e-06"
"1","
NB vs Other(s) "
"1","   1"
"1"," 8.505e-08"
"1","
RMS vs Other(s)"
"1","   1"
"1"," 2.164e-10"
"1","
"
"1","
"
